date,ma180
2020-09-20,9467.883333333333
2020-09-21,9489.022222222222
2020-09-22,9510.111111111111
2020-09-23,9533.1
2020-09-24,9558.372222222222
2020-09-25,9582.777777777777
2020-09-26,9606.522222222222
2020-09-27,9631.955555555556
2020-09-28,9654.505555555555
2020-09-29,9676.433333333332
2020-09-30,9698.994444444445
2020-10-01,9719.8
2020-10-02,9738.877777777778
2020-10-03,9757.027777777777
2020-10-04,9775.83888888889
2020-10-05,9794.805555555555
2020-10-06,9815.333333333334
2020-10-07,9836.283333333333
2020-10-08,9859.344444444445
2020-10-09,9885.08888888889
2020-10-10,9909.95
2020-10-11,9935.616666666667
2020-10-12,9960.322222222223
2020-10-13,9984.405555555555
2020-10-14,10008.227777777778
2020-10-15,10031.461111111112
2020-10-16,10055.183333333332
2020-10-17,10080.566666666668
2020-10-18,10105.816666666668
2020-10-19,10131.733333333334
2020-10-20,10158.33888888889
2020-10-21,10188.222222222223
2020-10-22,10218.022222222222
2020-10-23,10247.383333333333
2020-10-24,10276.772222222222
2020-10-25,10304.111111111111
2020-10-26,10329.433333333332
2020-10-27,10355.094444444445
2020-10-28,10379.622222222222
2020-10-29,10404.56111111111
2020-10-30,10432.483333333334
2020-10-31,10459.494444444445
2020-11-01,10483.755555555555
2020-11-02,10507.305555555555
2020-11-03,10529.261111111111
2020-11-04,10556.955555555556
2020-11-05,10594.955555555556
2020-11-06,10632.766666666666
2020-11-07,10668.272222222222
2020-11-08,10703.788888888888
2020-11-09,10735.372222222222
2020-11-10,10769.1
2020-11-11,10805.261111111111
2020-11-12,10842.638888888889
2020-11-13,10877.672222222222
2020-11-14,10912.85
2020-11-15,10949.41111111111
2020-11-16,10991.744444444445
2020-11-17,11039.955555555556
2020-11-18,11088.216666666667
2020-11-19,11139.005555555555
2020-11-20,11194.027777777777
2020-11-21,11247.594444444445
2020-11-22,11299.361111111111
2020-11-23,11353.43888888889
2020-11-24,11406.844444444445
2020-11-25,11449.522222222222
2020-11-26,11490.933333333332
2020-11-27,11533.277777777777
2020-11-28,11577.622222222222
2020-11-29,11628.216666666667
2020-11-30,11682.216666666667
2020-12-01,11733.622222222222
2020-12-02,11787.544444444444
2020-12-03,11839.761111111111
2020-12-04,11891.516666666666
2020-12-05,11944.038888888888
2020-12-06,11996.544444444444
2020-12-07,12047.155555555555
2020-12-08,12096.288888888888
2020-12-09,12145.777777777777
2020-12-10,12193.222222222223
2020-12-11,12244.177777777777
2020-12-12,12297.966666666667
2020-12-13,12351.955555555556
2020-12-14,12407.35
2020-12-15,12465.366666666667
2020-12-16,12539.905555555555
2020-12-17,12615.227777777778
2020-12-18,12691.233333333334
2020-12-19,12768.56111111111
2020-12-20,12845.111111111111
2020-12-21,12921.822222222223
2020-12-22,13001.666666666666
2020-12-23,13079.905555555555
2020-12-24,13163.383333333333
2020-12-25,13251.027777777777
2020-12-26,13349.672222222222
2020-12-27,13448.727777777778
2020-12-28,13545.905555555555
2020-12-29,13651.183333333332
2020-12-30,13761.555555555555
2020-12-31,13874.08888888889
2021-01-01,13988.916666666666
2021-01-02,14124.211111111112
2021-01-03,14248.655555555555
2021-01-04,14374.716666666667
2021-01-05,14517.261111111111
2021-01-06,14675.405555555555
2021-01-07,14845.494444444445
2021-01-08,15018.827777777778
2021-01-09,15189.288888888888
2021-01-10,15329.216666666667
2021-01-11,15472.105555555556
2021-01-12,15613.677777777777
2021-01-13,15776.105555555556
2021-01-14,15935.56111111111
2021-01-15,16089.861111111111
2021-01-16,16236.594444444445
2021-01-17,16385.166666666668
2021-01-18,16537.044444444444
2021-01-19,16678.705555555556
2021-01-20,16806.233333333334
2021-01-21,16927.972222222223
2021-01-22,17050.405555555557
2021-01-23,17168.416666666668
2021-01-24,17291.92777777778
2021-01-25,17408.53888888889
2021-01-26,17519.905555555557
2021-01-27,17630.455555555556
2021-01-28,17760.5
2021-01-29,17887.966666666667
2021-01-30,18012.216666666667
2021-01-31,18136.077777777777
2021-02-01,18264.483333333334
2021-02-02,18402.5
2021-02-03,18546.38888888889
2021-02-04,18690.683333333334
2021-02-05,18846.183333333334
2021-02-06,18995.922222222223
2021-02-07,19151.12777777778
2021-02-08,19346.405555555557
2021-02-09,19536.983333333334
2021-02-10,19728.405555555557
2021-02-11,19927.016666666666
2021-02-12,20123.244444444445
2021-02-13,20326.588888888888
2021-02-14,20527.43888888889
2021-02-15,20733.911111111112
2021-02-16,20952.477777777778
2021-02-17,21176.583333333332
2021-02-18,21404.722222222223
2021-02-19,21651.422222222223
2021-02-20,21904.911111111112
2021-02-21,22144.93888888889
2021-02-22,22351.027777777777
2021-02-23,22564.294444444444
2021-02-24,22778.783333333333
2021-02-25,22973.37777777778
2021-02-26,23170.56111111111
2021-02-27,23353.594444444443
2021-02-28,23555.394444444446
2021-03-01,23764.033333333333
2021-03-02,23988.444444444445
2021-03-03,24205.805555555555
2021-03-04,24412.405555555557
2021-03-05,24625.233333333334
2021-03-06,24849.37222222222
2021-03-07,25074.966666666667
2021-03-08,25318.027777777777
2021-03-09,25569.12222222222
2021-03-10,25823.527777777777
2021-03-11,26082.088888888888
2021-03-12,26355.37777777778
2021-03-13,26630.977777777778
2021-03-14,26885.63888888889
2021-03-15,27133.088888888888
2021-03-16,27382.522222222222
2021-03-17,27645.75
2021-03-18,27909.444444444445
2021-03-19,28176.76111111111
2021-03-20,28436.933333333334
2021-03-21,28696.094444444443
2021-03-22,28942.277777777777
2021-03-23,29190.15
2021-03-24,29420.93888888889
2021-03-25,29657.455555555556
2021-03-26,29902.566666666666
2021-03-27,30153.727777777778
2021-03-28,30413.616666666665
2021-03-29,30679.55
2021-03-30,30947.544444444444
2021-03-31,31216.13888888889
2021-04-01,31487.21111111111
2021-04-02,31756.883333333335
2021-04-03,32017.86111111111
2021-04-04,32280.88888888889
2021-04-05,32546.883333333335
2021-04-06,32801.072222222225
2021-04-07,33055.27777777778
2021-04-08,33315.47222222222
2021-04-09,33586.316666666666
2021-04-10,33854.37222222222
2021-04-11,34124.438888888886
2021-04-12,34409.705555555556
2021-04-13,34698.95
2021-04-14,34985.25555555556
2021-04-15,35264.05
2021-04-16,35539.72222222222
2021-04-17,35783.71111111111
2021-04-18,36029.561111111114
2021-04-19,36266.416666666664
2021-04-20,36502.76111111111
2021-04-21,36731.36111111111
2021-04-22,36936.0
2021-04-23,37141.62222222222
2021-04-24,37343.65
2021-04-25,37565.75555555556
2021-04-26,37796.305555555555
2021-04-27,38025.86666666667
2021-04-28,38248.933333333334
2021-04-29,38475.77777777778
2021-04-30,38721.26111111111
2021-05-01,38961.52777777778
2021-05-02,39206.36666666667
2021-05-03,39434.0
2021-05-04,39655.63333333333
2021-05-05,39886.23333333333
2021-05-06,40116.62777777778
2021-05-07,40356.99444444444
2021-05-08,40594.183333333334
2021-05-09,40829.87222222222
2021-05-10,41051.28888888889
2021-05-11,41274.61111111111
2021-05-12,41463.57777777778
2021-05-13,41653.76111111111
2021-05-14,41834.555555555555
2021-05-15,42007.63888888889
2021-05-16,42155.705555555556
2021-05-17,42302.933333333334
2021-05-18,42419.53888888889
2021-05-19,42537.66111111111
2021-05-20,42656.805555555555
2021-05-21,42763.85
2021-05-22,42851.71666666667
2021-05-23,42953.555555555555
2021-05-24,43069.47777777778
2021-05-25,43192.916666666664
2021-05-26,43313.22222222222
2021-05-27,43416.427777777775
2021-05-28,43507.71666666667
2021-05-29,43598.433333333334
2021-05-30,43696.73888888889
2021-05-31,43791.97777777778
2021-06-01,43893.42222222222
2021-06-02,44002.61111111111
2021-06-03,44101.49444444444
2021-06-04,44195.73888888889
2021-06-05,44290.694444444445
2021-06-06,44389.98888888889
2021-06-07,44470.76111111111
2021-06-08,44563.933333333334
2021-06-09,44666.53888888889
2021-06-10,44765.73333333333
2021-06-11,44857.51111111111
2021-06-12,44949.072222222225
2021-06-13,45058.811111111114
2021-06-14,45155.805555555555
2021-06-15,45246.65555555555
2021-06-16,45333.544444444444
2021-06-17,45410.811111111114
2021-06-18,45480.97222222222
2021-06-19,45549.455555555556
2021-06-20,45600.572222222225
2021-06-21,45651.816666666666
2021-06-22,45706.177777777775
2021-06-23,45755.47222222222
2021-06-24,45791.62222222222
2021-06-25,45816.96111111111
2021-06-26,45852.10555555556
2021-06-27,45887.677777777775
2021-06-28,45924.95
2021-06-29,45955.77777777778
2021-06-30,45975.97777777778
2021-07-01,45974.24444444444
2021-07-02,45990.15
2021-07-03,46008.98333333333
2021-07-04,46004.933333333334
2021-07-05,45984.566666666666
2021-07-06,45955.416666666664
2021-07-07,45913.02222222222
2021-07-08,45874.95
2021-07-09,45871.183333333334
2021-07-10,45865.13888888889
2021-07-11,45859.72777777778
2021-07-12,45828.85555555556
2021-07-13,45799.22222222222
2021-07-14,45771.00555555556
2021-07-15,45749.12777777778
2021-07-16,45723.86111111111
2021-07-17,45695.26111111111
2021-07-18,45674.22777777778
2021-07-19,45658.51666666667
2021-07-20,45656.85555555556
2021-07-21,45655.83888888889
2021-07-22,45657.12222222222
2021-07-23,45660.02222222222
2021-07-24,45673.37777777778
2021-07-25,45712.97222222222
2021-07-26,45746.86111111111
2021-07-27,45775.77777777778
2021-07-28,45807.311111111114
2021-07-29,45841.205555555556
2021-07-30,45885.2
2021-07-31,45922.60555555556
2021-08-01,45939.6
2021-08-02,45944.322222222225
2021-08-03,45948.63888888889
2021-08-04,45945.63333333333
2021-08-05,45957.78888888889
2021-08-06,45980.49444444444
2021-08-07,45967.46111111111
2021-08-08,45964.833333333336
2021-08-09,45960.72222222222
2021-08-10,45952.55
2021-08-11,45939.316666666666
2021-08-12,45925.61666666667
2021-08-13,45920.48888888889
2021-08-14,45905.78888888889
2021-08-15,45884.03333333333
2021-08-16,45851.083333333336
2021-08-17,45809.072222222225
2021-08-18,45746.21111111111
2021-08-19,45690.87777777778
2021-08-20,45659.86666666667
2021-08-21,45662.49444444444
2021-08-22,45662.9
2021-08-23,45657.36666666667
2021-08-24,45666.28333333333
2021-08-25,45665.544444444444
2021-08-26,45679.96111111111
2021-08-27,45686.49444444444
2021-08-28,45685.183333333334
2021-08-29,45669.77777777778
2021-08-30,45657.73333333333
2021-08-31,45658.555555555555
2021-09-01,45665.177777777775
2021-09-02,45662.36666666667
2021-09-03,45658.36666666667
2021-09-04,45636.683333333334
2021-09-05,45615.86111111111
2021-09-06,45587.25
2021-09-07,45528.555555555555
2021-09-08,45454.47777777778
2021-09-09,45374.85
2021-09-10,45311.61666666667
2021-09-11,45258.416666666664
2021-09-12,45196.73888888889
2021-09-13,45127.85555555556
2021-09-14,45067.51111111111
2021-09-15,45007.583333333336
2021-09-16,44953.455555555556
2021-09-17,44904.561111111114
2021-09-18,44865.92222222222
2021-09-19,44803.688888888886
2021-09-20,44750.38888888889
2021-09-21,44689.47777777778
2021-09-22,44628.666666666664
2021-09-23,44556.37222222222
2021-09-24,44473.71111111111
2021-09-25,44387.438888888886
2021-09-26,44303.01666666667
2021-09-27,44208.427777777775
2021-09-28,44110.74444444444
2021-09-29,44022.07777777778
2021-09-30,43963.60555555556
2021-10-01,43907.12222222222
2021-10-02,43848.455555555556
2021-10-03,43798.64444444444
2021-10-04,43758.77222222222
2021-10-05,43722.572222222225
2021-10-06,43689.84444444445
2021-10-07,43659.77222222222
2021-10-08,43630.90555555555
2021-10-09,43588.7
2021-10-10,43551.27222222222
2021-10-11,43517.85555555556
2021-10-12,43487.85
2021-10-13,43468.22222222222
2021-10-14,43489.61111111111
2021-10-15,43515.91111111111
2021-10-16,43545.60555555556
2021-10-17,43581.36666666667
2021-10-18,43627.50555555556
2021-10-19,43706.97222222222
2021-10-20,43788.34444444445
2021-10-21,43860.53888888889
2021-10-22,43903.42222222222
2021-10-23,43937.15
2021-10-24,43981.66111111111
2021-10-25,44028.91111111111
2021-10-26,44053.50555555556
2021-10-27,44069.37777777778
2021-10-28,44095.5
2021-10-29,44115.77777777778
2021-10-30,44145.25555555556
2021-10-31,44178.083333333336
2021-11-01,44211.82777777778
2021-11-02,44247.194444444445
2021-11-03,44264.555555555555
2021-11-04,44283.91111111111
2021-11-05,44300.8
2021-11-06,44335.75
2021-11-07,44388.055555555555
2021-11-08,44485.705555555556
2021-11-09,44577.35555555556
2021-11-10,44666.63888888889
2021-11-11,44755.438888888886
2021-11-12,44863.7
2021-11-13,44975.28333333333
2021-11-14,45121.705555555556
2021-11-15,45236.96666666667
2021-11-16,45347.811111111114
2021-11-17,45467.91111111111
2021-11-18,45592.438888888886
2021-11-19,45710.322222222225
2021-11-20,45827.316666666666
2021-11-21,45928.49444444444
2021-11-22,46028.78333333333
2021-11-23,46140.09444444445
2021-11-24,46268.62222222222
2021-11-25,46373.32777777778
2021-11-26,46473.48888888889
2021-11-27,46572.933333333334
2021-11-28,46684.83888888889
2021-11-29,46788.433333333334
2021-11-30,46900.86666666667
2021-12-01,47014.96111111111
2021-12-02,47129.21666666667
2021-12-03,47196.955555555556
2021-12-04,47287.572222222225
2021-12-05,47366.39444444444
2021-12-06,47444.96666666667
2021-12-07,47519.688888888886
2021-12-08,47595.07777777778
2021-12-09,47663.86666666667
2021-12-10,47713.71666666667
2021-12-11,47765.438888888886
2021-12-12,47818.066666666666
2021-12-13,47864.09444444445
2021-12-14,47923.74444444444
2021-12-15,47995.688888888886
2021-12-16,48060.52222222222
2021-12-17,48138.10555555556
2021-12-18,48219.78333333333
2021-12-19,48289.66111111111
2021-12-20,48372.28333333333
2021-12-21,48458.74444444444
2021-12-22,48553.28888888889
2021-12-23,48653.583333333336
2021-12-24,48744.955555555556
2021-12-25,48825.09444444445
2021-12-26,48914.683333333334
2021-12-27,49001.21111111111
2021-12-28,49081.083333333336
2021-12-29,49150.48888888889
2021-12-30,49215.98888888889
2021-12-31,49288.061111111114
2022-01-01,49361.51111111111
2022-01-02,49429.88333333333
2022-01-03,49504.916666666664
2022-01-04,49578.63333333333
2022-01-05,49630.66111111111
2022-01-06,49675.76111111111
2022-01-07,49721.32777777778
2022-01-08,49771.38888888889
2022-01-09,49822.62222222222
2022-01-10,49879.77222222222
2022-01-11,49941.72777777778
2022-01-12,50008.96111111111
2022-01-13,50070.51111111111
2022-01-14,50136.205555555556
2022-01-15,50210.52777777778
2022-01-16,50272.47777777778
2022-01-17,50326.88888888889
2022-01-18,50379.37777777778
2022-01-19,50424.85555555556
2022-01-20,50449.01111111111
2022-01-21,50433.166666666664
2022-01-22,50420.47777777778
2022-01-23,50394.96111111111
2022-01-24,50376.12222222222
2022-01-25,50364.84444444445
2022-01-26,50335.26111111111
2022-01-27,50310.0
2022-01-28,50299.6
2022-01-29,50297.061111111114
2022-01-30,50290.41111111111
2022-01-31,50286.055555555555
2022-02-01,50272.333333333336
2022-02-02,50235.45
2022-02-03,50200.05
2022-02-04,50177.50555555556
2022-02-05,50155.333333333336
2022-02-06,50136.89444444444
2022-02-07,50132.01111111111
2022-02-08,50118.64444444444
2022-02-09,50103.22777777778
2022-02-10,50086.455555555556
2022-02-11,50059.52222222222
2022-02-12,50039.23333333333
2022-02-13,50022.96111111111
2022-02-14,50018.555555555555
2022-02-15,50001.066666666666
2022-02-16,49968.677777777775
2022-02-17,49921.57777777778
2022-02-18,49866.96111111111
2022-02-19,49807.34444444445
2022-02-20,49754.60555555556
2022-02-21,49701.71666666667
2022-02-22,49649.87222222222
2022-02-23,49576.34444444445
2022-02-24,49522.0
2022-02-25,49473.055555555555
2022-02-26,49426.23333333333
2022-02-27,49375.177777777775
2022-02-28,49341.177777777775
2022-03-01,49308.566666666666
2022-03-02,49271.25555555556
2022-03-03,49222.17222222222
2022-03-04,49152.02777777778
2022-03-05,49085.37222222222
2022-03-06,49040.14444444444
2022-03-07,48997.58888888889
2022-03-08,48974.794444444444
2022-03-09,48941.044444444444
2022-03-10,48902.35
2022-03-11,48871.26666666667
2022-03-12,48832.10555555556
2022-03-13,48783.52777777778
2022-03-14,48733.47222222222
2022-03-15,48693.76666666667
2022-03-16,48652.62222222222
2022-03-17,48613.677777777775
2022-03-18,48601.061111111114
2022-03-19,48595.59444444445
2022-03-20,48588.916666666664
2022-03-21,48580.683333333334
2022-03-22,48576.92222222222
2022-03-23,48579.37777777778
2022-03-24,48585.53888888889
2022-03-25,48590.23333333333
2022-03-26,48605.99444444444
2022-03-27,48636.177777777775
2022-03-28,48659.88888888889
2022-03-29,48660.322222222225
2022-03-30,48656.333333333336
2022-03-31,48641.76666666667
2022-04-01,48634.61666666667
2022-04-02,48614.75555555556
2022-04-03,48583.65
2022-04-04,48540.82777777778
2022-04-05,48488.444444444445
2022-04-06,48425.32777777778
2022-04-07,48360.62222222222
2022-04-08,48281.72222222222
2022-04-09,48203.15555555555
2022-04-10,48119.66111111111
2022-04-11,48021.933333333334
2022-04-12,47913.88333333333
2022-04-13,47801.333333333336
2022-04-14,47686.3
2022-04-15,47566.90555555555
2022-04-16,47444.177777777775
2022-04-17,47306.91111111111
2022-04-18,47174.60555555556
2022-04-19,47055.944444444445
2022-04-20,46948.02777777778
2022-04-21,46834.41111111111
2022-04-22,46705.98333333333
2022-04-23,46579.35
2022-04-24,46468.73333333333
2022-04-25,46356.22777777778
2022-04-26,46230.72777777778
2022-04-27,46108.73333333333
2022-04-28,45986.86666666667
2022-04-29,45860.41111111111
2022-04-30,45721.12777777778
2022-05-01,45585.96666666667
2022-05-02,45456.066666666666
2022-05-03,45330.47222222222
2022-05-04,45210.561111111114
2022-05-05,45066.47222222222
2022-05-06,44899.944444444445
2022-05-07,44716.32777777778
2022-05-08,44528.95
2022-05-09,44342.28888888889
2022-05-10,44158.1
2022-05-11,43960.694444444445
